date,image_name,pull_count
2025-04-24,neo4j,303
2025-04-24,fluentd-elasticsearch,245
2025-04-25,data-caterer,3299
2025-04-25,duckdb,5146
2025-04-25,dse-server,425
2025-04-25,dse-base,60
2025-04-25,unitycatalog,11172
2025-04-25,maestro,312
2025-04-25,polaris,236
2025-04-25,neo4j,307
2025-04-25,fluentd-elasticsearch,249
2025-04-26,data-caterer,3304
2025-04-26,duckdb,5196
2025-04-26,dse-server,430
2025-04-26,dse-base,60
2025-04-26,unitycatalog,11177
2025-04-26,maestro,317
2025-04-26,polaris,241
2025-04-26,neo4j,312
2025-04-26,fluentd-elasticsearch,254
2025-04-27,data-caterer,3311
2025-04-27,duckdb,5222
2025-04-27,dse-server,437
2025-04-27,dse-base,60
2025-04-27,unitycatalog,11184
2025-04-27,maestro,324
2025-04-27,polaris,248
2025-04-27,neo4j,319
2025-04-27,fluentd-elasticsearch,261
2025-04-28,data-caterer,3316
2025-04-28,duckdb,5250
2025-04-28,dse-server,443
2025-04-28,dse-base,60
2025-04-28,unitycatalog,11190
2025-04-28,maestro,330
2025-04-28,polaris,254
2025-04-28,neo4j,325
2025-04-28,fluentd-elasticsearch,267
2025-04-29,data-caterer,3320
2025-04-29,duckdb,5281
2025-04-29,dse-server,469
2025-04-29,dse-base,60
2025-04-29,unitycatalog,11194
2025-04-29,maestro,334
2025-04-29,polaris,258
2025-04-29,neo4j,329
2025-04-29,fluentd-elasticsearch,271
2025-04-30,data-caterer,3324
2025-04-30,duckdb,5309
2025-04-30,dse-server,473
2025-04-30,dse-base,60
2025-04-30,unitycatalog,11198
2025-04-30,maestro,338
2025-04-30,polaris,262
2025-04-30,neo4j,333
2025-04-30,fluentd-elasticsearch,275
2025-05-01,data-caterer,3330
2025-05-01,duckdb,5341
2025-05-01,dse-server,480
2025-05-01,dse-base,60
2025-05-01,unitycatalog,11204
2025-05-01,maestro,344
2025-05-01,polaris,268
2025-05-01,neo4j,339
2025-05-01,fluentd-elasticsearch,281
2025-05-02,data-caterer,3338
2025-05-02,duckdb,5376
2025-05-02,dse-server,485
2025-05-02,dse-base,60
2025-05-02,unitycatalog,11209
2025-05-02,maestro,349
2025-05-02,polaris,273
2025-05-02,neo4j,345
2025-05-02,fluentd-elasticsearch,286
2025-05-03,data-caterer,3347
2025-05-03,duckdb,5413
2025-05-03,dse-server,491
2025-05-03,dse-base,60
2025-05-03,unitycatalog,11215
2025-05-03,maestro,355
2025-05-03,polaris,279
2025-05-03,neo4j,352
2025-05-03,fluentd-elasticsearch,292
2025-05-04,data-caterer,3353
2025-05-04,duckdb,5435
2025-05-04,dse-server,497
2025-05-04,dse-base,60
2025-05-04,unitycatalog,11221
2025-05-04,maestro,361
2025-05-04,polaris,285
2025-05-04,neo4j,358
2025-05-04,fluentd-elasticsearch,298
2025-05-05,data-caterer,3359
2025-05-05,duckdb,5457
2025-05-05,dse-server,503
2025-05-05,dse-base,60
2025-05-05,unitycatalog,11227
2025-05-05,maestro,367
2025-05-05,polaris,291
2025-05-05,neo4j,364
2025-05-05,fluentd-elasticsearch,304
2025-05-06,data-caterer,3364
2025-05-06,duckdb,5490
2025-05-06,dse-server,508
2025-05-06,dse-base,60
2025-05-06,unitycatalog,11232
2025-05-06,maestro,372
2025-05-06,polaris,296
2025-05-06,neo4j,369
2025-05-06,fluentd-elasticsearch,309
2025-05-07,data-caterer,3369
2025-05-07,duckdb,5520
2025-05-07,dse-server,513
2025-05-07,dse-base,60
2025-05-07,unitycatalog,11237
2025-05-07,maestro,377
2025-05-07,polaris,301
2025-05-07,neo4j,374
2025-05-07,fluentd-elasticsearch,314
2025-05-08,data-caterer,3381
2025-05-08,duckdb,5602
2025-05-08,dse-server,518
2025-05-08,dse-base,60
2025-05-08,unitycatalog,11243
2025-05-08,maestro,382
2025-05-08,polaris,306
2025-05-08,neo4j,379
2025-05-08,fluentd-elasticsearch,319
2025-05-09,data-caterer,3386
2025-05-09,duckdb,5629
2025-05-09,dse-server,523
2025-05-09,dse-base,60
2025-05-09,unitycatalog,11248
2025-05-09,maestro,387
2025-05-09,polaris,311
2025-05-09,neo4j,384
2025-05-09,fluentd-elasticsearch,324
2025-05-10,data-caterer,3391
2025-05-10,duckdb,5659
2025-05-10,dse-server,528
2025-05-10,dse-base,60
2025-05-10,unitycatalog,11253
2025-05-10,maestro,392
2025-05-10,polaris,316
2025-05-10,neo4j,389
2025-05-10,fluentd-elasticsearch,329
2025-05-11,data-caterer,3397
2025-05-11,duckdb,5696
2025-05-11,dse-server,534
2025-05-11,dse-base,60
2025-05-11,unitycatalog,11259
2025-05-11,maestro,398
2025-05-11,polaris,322
2025-05-11,neo4j,395
2025-05-11,fluentd-elasticsearch,335
2025-05-12,data-caterer,3403
2025-05-12,duckdb,5719
2025-05-12,dse-server,540
2025-05-12,dse-base,60
2025-05-12,unitycatalog,11265
2025-05-12,maestro,404
2025-05-12,polaris,328
2025-05-12,neo4j,401
2025-05-12,fluentd-elasticsearch,341
2025-05-13,data-caterer,3409
2025-05-13,duckdb,5743
2025-05-13,dse-server,545
2025-05-13,dse-base,60
2025-05-13,unitycatalog,11270
2025-05-13,maestro,409
2025-05-13,polaris,333
2025-05-13,neo4j,406
2025-05-13,fluentd-elasticsearch,346
2025-05-14,data-caterer,3414
2025-05-14,duckdb,5776
2025-05-14,dse-server,550
2025-05-14,dse-base,60
2025-05-14,unitycatalog,11275
2025-05-14,maestro,414
2025-05-14,polaris,338
2025-05-14,neo4j,411
2025-05-14,fluentd-elasticsearch,351
2025-05-15,data-caterer,3419
2025-05-15,duckdb,5815
2025-05-15,dse-server,555
2025-05-15,dse-base,60
2025-05-15,unitycatalog,11280
2025-05-15,maestro,419
2025-05-15,polaris,343
2025-05-15,neo4j,416
2025-05-15,fluentd-elasticsearch,356
2025-05-16,data-caterer,3424
2025-05-16,duckdb,5841
2025-05-16,dse-server,562
2025-05-16,dse-base,60
2025-05-16,unitycatalog,11285
2025-05-16,maestro,424
2025-05-16,polaris,348
2025-05-16,neo4j,421
2025-05-16,fluentd-elasticsearch,361
2025-05-17,data-caterer,3429
2025-05-17,duckdb,5880
2025-05-17,dse-server,567
2025-05-17,dse-base,60
2025-05-17,unitycatalog,11292
2025-05-17,maestro,429
2025-05-17,polaris,353
2025-05-17,neo4j,427
2025-05-17,fluentd-elasticsearch,366
2025-05-18,data-caterer,3435
2025-05-18,duckdb,5910
2025-05-18,dse-server,573
2025-05-18,dse-base,60
2025-05-18,unitycatalog,11299
2025-05-18,maestro,435
2025-05-18,polaris,359
2025-05-18,neo4j,433
2025-05-18,fluentd-elasticsearch,372
2025-05-19,data-caterer,3442
2025-05-19,duckdb,5943
2025-05-19,dse-server,579
2025-05-19,dse-base,60
2025-05-19,unitycatalog,11305
2025-05-19,maestro,441
2025-05-19,polaris,365
2025-05-19,neo4j,439
2025-05-19,fluentd-elasticsearch,378
2025-05-20,data-caterer,3448
2025-05-20,duckdb,5977
2025-05-20,dse-server,585
2025-05-20,dse-base,60
2025-05-20,unitycatalog,11312
2025-05-20,maestro,447
2025-05-20,polaris,371
2025-05-20,neo4j,445
2025-05-20,fluentd-elasticsearch,384
2025-05-21,data-caterer,3454
2025-05-21,duckdb,6012
2025-05-21,dse-server,591
2025-05-21,dse-base,60
2025-05-21,unitycatalog,11318
2025-05-21,maestro,453
2025-05-21,polaris,377
2025-05-21,neo4j,451
2025-05-21,fluentd-elasticsearch,390
2025-05-22,data-caterer,3460
2025-05-22,duckdb,6049
2025-05-22,dse-server,599
2025-05-22,dse-base,60
2025-05-22,unitycatalog,11324
2025-05-22,maestro,460
2025-05-22,polaris,383
2025-05-22,neo4j,458
2025-05-22,fluentd-elasticsearch,397
2025-05-23,data-caterer,3465
2025-05-23,duckdb,6097
2025-05-23,dse-server,604
2025-05-23,dse-base,60
2025-05-23,unitycatalog,11330
2025-05-23,maestro,465
2025-05-23,polaris,388
2025-05-23,neo4j,463
2025-05-23,fluentd-elasticsearch,402
2025-05-24,data-caterer,3470
2025-05-24,duckdb,6138
2025-05-24,dse-server,609
2025-05-24,dse-base,60
2025-05-24,unitycatalog,11335
2025-05-24,maestro,470
2025-05-24,polaris,393
2025-05-24,neo4j,468
2025-05-24,fluentd-elasticsearch,407
2025-05-25,data-caterer,3476
2025-05-25,duckdb,6164
2025-05-25,dse-server,615
2025-05-25,dse-base,60
2025-05-25,unitycatalog,11341
2025-05-25,maestro,476
2025-05-25,polaris,399
2025-05-25,neo4j,474
2025-05-25,fluentd-elasticsearch,413
2025-05-26,data-caterer,3482
2025-05-26,duckdb,6182
2025-05-26,dse-server,621
2025-05-26,dse-base,60
2025-05-26,unitycatalog,11347
2025-05-26,maestro,482
2025-05-26,polaris,405
2025-05-26,neo4j,480
2025-05-26,fluentd-elasticsearch,419
2025-05-27,data-caterer,3487
2025-05-27,duckdb,6222
2025-05-27,dse-server,626
2025-05-27,dse-base,60
2025-05-27,unitycatalog,11353
2025-05-27,maestro,487
2025-05-27,polaris,410
2025-05-27,neo4j,485
2025-05-27,fluentd-elasticsearch,425
2025-05-28,data-caterer,3492
2025-05-28,duckdb,6266
2025-05-28,dse-server,631
2025-05-28,dse-base,60
2025-05-28,unitycatalog,11358
2025-05-28,maestro,492
2025-05-28,polaris,415
2025-05-28,neo4j,490
2025-05-28,fluentd-elasticsearch,430
2025-05-29,data-caterer,3498
2025-05-29,duckdb,6316
2025-05-29,dse-server,637
2025-05-29,dse-base,60
2025-05-29,unitycatalog,11364
2025-05-29,maestro,498
2025-05-29,polaris,421
2025-05-29,neo4j,496
2025-05-29,fluentd-elasticsearch,436
2025-05-30,data-caterer,3504
2025-05-30,duckdb,6372
2025-05-30,dse-server,643
2025-05-30,dse-base,60
2025-05-30,unitycatalog,11371
2025-05-30,maestro,504
2025-05-30,polaris,427
2025-05-30,neo4j,503
2025-05-30,fluentd-elasticsearch,442
2025-05-31,data-caterer,3510
2025-05-31,duckdb,6473
2025-05-31,dse-server,649
2025-05-31,dse-base,60
2025-05-31,unitycatalog,11377
2025-05-31,maestro,510
2025-05-31,polaris,433
2025-05-31,neo4j,509
2025-05-31,fluentd-elasticsearch,448
2025-06-01,data-caterer,3518
2025-06-01,duckdb,6494
2025-06-01,dse-server,657
2025-06-01,dse-base,60
2025-06-01,unitycatalog,11386
2025-06-01,maestro,518
2025-06-01,polaris,441
2025-06-01,neo4j,517
2025-06-01,fluentd-elasticsearch,456
2025-06-02,data-caterer,3525
2025-06-02,duckdb,6531
2025-06-02,dse-server,664
2025-06-02,dse-base,60
2025-06-02,unitycatalog,11394
2025-06-02,maestro,525
2025-06-02,polaris,448
2025-06-02,neo4j,524
2025-06-02,fluentd-elasticsearch,463
2025-06-03,data-caterer,3531
2025-06-03,duckdb,6586
2025-06-03,dse-server,670
2025-06-03,dse-base,60
2025-06-03,unitycatalog,11400
2025-06-03,maestro,531
2025-06-03,polaris,454
2025-06-03,neo4j,531
2025-06-03,fluentd-elasticsearch,469
2025-06-04,data-caterer,3537
2025-06-04,duckdb,6620
2025-06-04,dse-server,676
2025-06-04,dse-base,60
2025-06-04,unitycatalog,11406
2025-06-04,maestro,537
2025-06-04,polaris,460
2025-06-04,neo4j,537
2025-06-04,fluentd-elasticsearch,475
2025-06-05,data-caterer,3543
2025-06-05,duckdb,6661
2025-06-05,dse-server,682
2025-06-05,dse-base,60
2025-06-05,unitycatalog,11412
2025-06-05,maestro,543
2025-06-05,polaris,466
2025-06-05,neo4j,543
2025-06-05,fluentd-elasticsearch,481
2025-06-06,data-caterer,3546
2025-06-06,duckdb,6701
2025-06-06,dse-server,685
2025-06-06,dse-base,60
2025-06-06,unitycatalog,11415
2025-06-06,maestro,546
2025-06-06,polaris,469
2025-06-06,neo4j,546
2025-06-06,fluentd-elasticsearch,484
2025-06-07,data-caterer,3547
2025-06-07,duckdb,7160
2025-06-07,dse-server,686
2025-06-07,dse-base,60
2025-06-07,unitycatalog,11416
2025-06-07,maestro,547
2025-06-07,polaris,470
2025-06-07,neo4j,547
2025-06-07,fluentd-elasticsearch,485
2025-06-08,data-caterer,3553
2025-06-08,duckdb,7202
2025-06-08,dse-server,692
2025-06-08,dse-base,60
2025-06-08,unitycatalog,11422
2025-06-08,maestro,554
2025-06-08,polaris,476
2025-06-08,neo4j,553
2025-06-08,fluentd-elasticsearch,491
2025-06-09,data-caterer,3560
2025-06-09,duckdb,7220
2025-06-09,dse-server,697
2025-06-09,dse-base,60
2025-06-09,unitycatalog,11427
2025-06-09,maestro,559
2025-06-09,polaris,481
2025-06-09,neo4j,558
2025-06-09,fluentd-elasticsearch,496
2025-06-10,data-caterer,3565
2025-06-10,duckdb,7256
2025-06-10,dse-server,702
2025-06-10,dse-base,60
2025-06-10,unitycatalog,11432
2025-06-10,maestro,564
2025-06-10,polaris,486
2025-06-10,neo4j,563
2025-06-10,fluentd-elasticsearch,501
2025-06-11,data-caterer,3571
2025-06-11,duckdb,7303
2025-06-11,dse-server,707
2025-06-11,dse-base,60
2025-06-11,unitycatalog,11437
2025-06-11,maestro,569
2025-06-11,polaris,491
2025-06-11,neo4j,568
2025-06-11,fluentd-elasticsearch,506
2025-06-12,data-caterer,3576
2025-06-12,duckdb,7337
2025-06-12,dse-server,712
2025-06-12,dse-base,60
2025-06-12,unitycatalog,11443
2025-06-12,maestro,574
2025-06-12,polaris,496
2025-06-12,neo4j,573
2025-06-12,fluentd-elasticsearch,511
2025-06-13,data-caterer,3584
2025-06-13,duckdb,7385
2025-06-13,dse-server,717
2025-06-13,dse-base,60
2025-06-13,unitycatalog,11448
2025-06-13,maestro,579
2025-06-13,polaris,501
2025-06-13,neo4j,578
2025-06-13,fluentd-elasticsearch,516
2025-06-14,data-caterer,3591
2025-06-14,duckdb,7546
2025-06-14,dse-server,722
2025-06-14,dse-base,60
2025-06-14,unitycatalog,11454
2025-06-14,maestro,585
2025-06-14,polaris,507
2025-06-14,neo4j,584
2025-06-14,fluentd-elasticsearch,522
2025-06-15,data-caterer,3691
2025-06-15,duckdb,7590
2025-06-15,dse-server,728
2025-06-15,dse-base,60
2025-06-15,unitycatalog,11460
2025-06-15,maestro,591
2025-06-15,polaris,513
2025-06-15,neo4j,590
2025-06-15,fluentd-elasticsearch,529
2025-06-16,data-caterer,3701
2025-06-16,duckdb,7664
2025-06-16,dse-server,734
2025-06-16,dse-base,60
2025-06-16,unitycatalog,11466
2025-06-16,maestro,597
2025-06-16,polaris,519
2025-06-16,neo4j,596
2025-06-16,fluentd-elasticsearch,535
2025-06-17,data-caterer,3735
2025-06-17,duckdb,7772
2025-06-17,dse-server,739
2025-06-17,dse-base,60
2025-06-17,unitycatalog,11471
2025-06-17,maestro,602
2025-06-17,polaris,524
2025-06-17,neo4j,601
2025-06-17,fluentd-elasticsearch,540
2025-06-18,data-caterer,3749
2025-06-18,duckdb,7830
2025-06-18,dse-server,745
2025-06-18,dse-base,60
2025-06-18,unitycatalog,11477
2025-06-18,maestro,608
2025-06-18,polaris,530
2025-06-18,neo4j,607
2025-06-18,fluentd-elasticsearch,546
2025-06-19,data-caterer,3755
2025-06-19,duckdb,7877
2025-06-19,dse-server,750
2025-06-19,dse-base,60
2025-06-19,unitycatalog,11483
2025-06-19,maestro,613
2025-06-19,polaris,535
2025-06-19,neo4j,612
2025-06-19,fluentd-elasticsearch,551
2025-06-20,data-caterer,3761
2025-06-20,duckdb,7914
2025-06-20,dse-server,755
2025-06-20,dse-base,60
2025-06-20,unitycatalog,11488
2025-06-20,maestro,618
2025-06-20,polaris,540
2025-06-20,neo4j,617
2025-06-20,fluentd-elasticsearch,556
2025-06-21,data-caterer,3766
2025-06-21,duckdb,7943
2025-06-21,dse-server,760
2025-06-21,dse-base,60
2025-06-21,unitycatalog,11493
2025-06-21,maestro,623
2025-06-21,polaris,545
2025-06-21,neo4j,622
2025-06-21,fluentd-elasticsearch,561
2025-06-22,data-caterer,3773
2025-06-22,duckdb,7962
2025-06-22,dse-server,767
2025-06-22,dse-base,60
2025-06-22,unitycatalog,11500
2025-06-22,maestro,630
2025-06-22,polaris,552
2025-06-22,neo4j,629
2025-06-22,fluentd-elasticsearch,568
2025-06-23,data-caterer,3779
2025-06-23,duckdb,7987
2025-06-23,dse-server,773
2025-06-23,dse-base,60
2025-06-23,unitycatalog,11506
2025-06-23,maestro,636
2025-06-23,polaris,558
2025-06-23,neo4j,635
2025-06-23,fluentd-elasticsearch,574
2025-06-24,data-caterer,3784
2025-06-24,duckdb,8022
2025-06-24,dse-server,778
2025-06-24,dse-base,60
2025-06-24,unitycatalog,11511
2025-06-24,maestro,641
2025-06-24,polaris,565
2025-06-24,neo4j,640
2025-06-24,fluentd-elasticsearch,579
2025-06-25,data-caterer,3790
2025-06-25,duckdb,8053
2025-06-25,dse-server,782
2025-06-25,dse-base,60
2025-06-25,unitycatalog,11516
2025-06-25,maestro,645
2025-06-25,polaris,569
2025-06-25,neo4j,644
2025-06-25,fluentd-elasticsearch,583
2025-06-26,data-caterer,3794
2025-06-26,duckdb,8097
2025-06-26,dse-server,786
2025-06-26,dse-base,60
2025-06-26,unitycatalog,11520
2025-06-26,maestro,649
2025-06-26,polaris,573
2025-06-26,neo4j,648
2025-06-26,fluentd-elasticsearch,588
2025-06-27,data-caterer,3799
2025-06-27,duckdb,8146
2025-06-27,dse-server,790
2025-06-27,dse-base,60
2025-06-27,unitycatalog,11525
2025-06-27,maestro,654
2025-06-27,polaris,578
2025-06-27,neo4j,653
2025-06-27,fluentd-elasticsearch,593
2025-06-28,data-caterer,3806
2025-06-28,duckdb,8204
2025-06-28,dse-server,795
2025-06-28,dse-base,60
2025-06-28,unitycatalog,11531
2025-06-28,maestro,659
2025-06-28,polaris,583
2025-06-28,neo4j,658
2025-06-28,fluentd-elasticsearch,598
2025-06-29,data-caterer,3812
2025-06-29,duckdb,8285
2025-06-29,dse-server,801
2025-06-29,dse-base,60
2025-06-29,unitycatalog,11537
2025-06-29,maestro,665
2025-06-29,polaris,589
2025-06-29,neo4j,664
2025-06-29,fluentd-elasticsearch,604
2025-06-30,data-caterer,3819
2025-06-30,duckdb,8347
2025-06-30,dse-server,808
2025-06-30,dse-base,60
2025-06-30,unitycatalog,11544
2025-06-30,maestro,672
2025-06-30,polaris,596
2025-06-30,neo4j,671
2025-06-30,fluentd-elasticsearch,611
2025-07-01,data-caterer,3823
2025-07-01,duckdb,8405
2025-07-01,dse-server,812
2025-07-01,dse-base,60
2025-07-01,unitycatalog,11548
2025-07-01,maestro,676
2025-07-01,polaris,600
2025-07-01,neo4j,675
2025-07-01,fluentd-elasticsearch,615
2025-07-02,data-caterer,3828
2025-07-02,duckdb,8459
2025-07-02,dse-server,817
2025-07-02,dse-base,60
2025-07-02,unitycatalog,11553
2025-07-02,maestro,681
2025-07-02,polaris,605
2025-07-02,neo4j,680
2025-07-02,fluentd-elasticsearch,620
2025-07-03,data-caterer,3832
2025-07-03,duckdb,8532
2025-07-03,dse-server,821
2025-07-03,dse-base,60
2025-07-03,unitycatalog,11557
2025-07-03,maestro,685
2025-07-03,polaris,609
2025-07-03,neo4j,684
2025-07-03,fluentd-elasticsearch,624
2025-07-04,data-caterer,3837
2025-07-04,duckdb,8602
2025-07-04,dse-server,826
2025-07-04,dse-base,60
2025-07-04,unitycatalog,11562
2025-07-04,maestro,690
2025-07-04,polaris,614
2025-07-04,neo4j,689
2025-07-04,fluentd-elasticsearch,629
2025-07-05,data-caterer,3844
2025-07-05,duckdb,8669
2025-07-05,dse-server,832
2025-07-05,dse-base,60
2025-07-05,unitycatalog,11568
2025-07-05,maestro,696
2025-07-05,polaris,620
2025-07-05,neo4j,695
2025-07-05,fluentd-elasticsearch,635
2025-07-06,data-caterer,3852
2025-07-06,duckdb,8721
2025-07-06,dse-server,838
2025-07-06,dse-base,60
2025-07-06,unitycatalog,11574
2025-07-06,maestro,702
2025-07-06,polaris,626
2025-07-06,neo4j,701
2025-07-06,fluentd-elasticsearch,641
2025-07-07,data-caterer,3858
2025-07-07,duckdb,8774
2025-07-07,dse-server,844
2025-07-07,dse-base,60
2025-07-07,unitycatalog,11580
2025-07-07,maestro,708
2025-07-07,polaris,632
2025-07-07,neo4j,707
2025-07-07,fluentd-elasticsearch,647
2025-07-08,data-caterer,3872
2025-07-08,duckdb,8856
2025-07-08,dse-server,850
2025-07-08,dse-base,60
2025-07-08,unitycatalog,11587
2025-07-08,maestro,716
2025-07-08,polaris,639
2025-07-08,neo4j,713
2025-07-08,fluentd-elasticsearch,653
2025-07-09,data-caterer,3885
2025-07-09,duckdb,8891
2025-07-09,dse-server,852
2025-07-09,dse-base,60
2025-07-09,unitycatalog,11590
2025-07-09,maestro,718
2025-07-09,polaris,642
2025-07-09,neo4j,715
2025-07-09,fluentd-elasticsearch,655
2025-07-10,data-caterer,3907
2025-07-10,duckdb,9005
2025-07-10,dse-server,860
2025-07-10,dse-base,60
2025-07-10,unitycatalog,11598
2025-07-10,maestro,728
2025-07-10,polaris,650
2025-07-10,neo4j,724
2025-07-10,fluentd-elasticsearch,663
2025-07-11,data-caterer,3919
2025-07-11,duckdb,9077
2025-07-11,dse-server,865
2025-07-11,dse-base,60
2025-07-11,unitycatalog,11603
2025-07-11,maestro,733
2025-07-11,polaris,656
2025-07-11,neo4j,729
2025-07-11,fluentd-elasticsearch,669
2025-07-12,data-caterer,3937
2025-07-12,duckdb,9158
2025-07-12,dse-server,871
2025-07-12,dse-base,60
2025-07-12,unitycatalog,11609
2025-07-12,maestro,739
2025-07-12,polaris,662
2025-07-12,neo4j,736
2025-07-12,fluentd-elasticsearch,675
2025-07-13,data-caterer,3955
2025-07-13,duckdb,9228
2025-07-13,dse-server,876
2025-07-13,dse-base,60
2025-07-13,unitycatalog,11614
2025-07-13,maestro,744
2025-07-13,polaris,668
2025-07-13,neo4j,742
2025-07-13,fluentd-elasticsearch,680
2025-07-14,data-caterer,3997
2025-07-14,duckdb,9283
2025-07-14,dse-server,882
2025-07-14,dse-base,60
2025-07-14,unitycatalog,11620
2025-07-14,maestro,750
2025-07-14,polaris,674
2025-07-14,neo4j,749
2025-07-14,fluentd-elasticsearch,686
2025-07-15,data-caterer,4013
2025-07-15,duckdb,9369
2025-07-15,dse-server,886
2025-07-15,dse-base,60
2025-07-15,unitycatalog,11624
2025-07-15,maestro,754
2025-07-15,polaris,678
2025-07-15,neo4j,754
2025-07-15,fluentd-elasticsearch,690
2025-07-16,data-caterer,4018
2025-07-16,duckdb,9462
2025-07-16,dse-server,890
2025-07-16,dse-base,60
2025-07-16,unitycatalog,11628
2025-07-16,maestro,758
2025-07-16,polaris,682
2025-07-16,neo4j,758
2025-07-16,fluentd-elasticsearch,694
2025-07-17,data-caterer,4024
2025-07-17,duckdb,9568
2025-07-17,dse-server,894
2025-07-17,dse-base,60
2025-07-17,unitycatalog,11632
2025-07-17,maestro,762
2025-07-17,polaris,686
2025-07-17,neo4j,762
2025-07-17,fluentd-elasticsearch,698
2025-07-18,data-caterer,4038
2025-07-18,duckdb,9662
2025-07-18,dse-server,899
2025-07-18,dse-base,60
2025-07-18,unitycatalog,11637
2025-07-18,maestro,767
2025-07-18,polaris,691
2025-07-18,neo4j,767
2025-07-18,fluentd-elasticsearch,703
2025-07-19,data-caterer,4045
2025-07-19,duckdb,9763
2025-07-19,dse-server,905
2025-07-19,dse-base,60
2025-07-19,unitycatalog,11643
2025-07-19,maestro,773
2025-07-19,polaris,697
2025-07-19,neo4j,774
2025-07-19,fluentd-elasticsearch,709
2025-07-20,data-caterer,4052
2025-07-20,duckdb,9827
2025-07-20,dse-server,912
2025-07-20,dse-base,60
2025-07-20,unitycatalog,11650
2025-07-20,maestro,780
2025-07-20,polaris,704
2025-07-20,neo4j,781
2025-07-20,fluentd-elasticsearch,716
2025-07-21,data-caterer,4057
2025-07-21,duckdb,9882
2025-07-21,dse-server,917
2025-07-21,dse-base,60
2025-07-21,unitycatalog,11655
2025-07-21,maestro,785
2025-07-21,polaris,709
2025-07-21,neo4j,786
2025-07-21,fluentd-elasticsearch,721
2025-07-22,data-caterer,4061
2025-07-22,duckdb,10012
2025-07-22,dse-server,921
2025-07-22,dse-base,60
2025-07-22,unitycatalog,11659
2025-07-22,maestro,789
2025-07-22,polaris,713
2025-07-22,neo4j,790
2025-07-22,fluentd-elasticsearch,725
2025-07-23,data-caterer,4066
2025-07-23,duckdb,10101
2025-07-23,dse-server,925
2025-07-23,dse-base,60
2025-07-23,unitycatalog,11663
2025-07-23,maestro,793
2025-07-23,polaris,717
2025-07-23,neo4j,794
2025-07-23,fluentd-elasticsearch,729
2025-07-24,data-caterer,4072
2025-07-24,duckdb,10186
2025-07-24,dse-server,930
2025-07-24,dse-base,60
2025-07-24,unitycatalog,11668
2025-07-24,maestro,798
2025-07-24,polaris,722
2025-07-24,neo4j,799
2025-07-24,fluentd-elasticsearch,734
2025-07-25,data-caterer,4077
2025-07-25,duckdb,10280
2025-07-25,dse-server,935
2025-07-25,dse-base,60
2025-07-25,unitycatalog,11673
2025-07-25,maestro,803
2025-07-25,polaris,727
2025-07-25,neo4j,808
2025-07-25,fluentd-elasticsearch,739
2025-07-26,data-caterer,4081
2025-07-26,duckdb,10351
2025-07-26,dse-server,939
2025-07-26,dse-base,60
2025-07-26,unitycatalog,11677
2025-07-26,maestro,807
2025-07-26,polaris,731
2025-07-26,neo4j,812
2025-07-26,fluentd-elasticsearch,743
2025-07-27,data-caterer,4081
2025-07-27,duckdb,10394
2025-07-27,dse-server,939
2025-07-27,dse-base,60
2025-07-27,unitycatalog,11677
2025-07-27,maestro,807
2025-07-27,polaris,731
2025-07-27,neo4j,812
2025-07-27,fluentd-elasticsearch,743
2025-07-28,data-caterer,4081
2025-07-28,duckdb,10412
2025-07-28,dse-server,939
2025-07-28,dse-base,60
2025-07-28,unitycatalog,11677
2025-07-28,maestro,807
2025-07-28,polaris,731
2025-07-28,neo4j,812
2025-07-28,fluentd-elasticsearch,743
2025-07-29,data-caterer,4081
2025-07-29,duckdb,10472
2025-07-29,dse-server,939
2025-07-29,dse-base,60
2025-07-29,unitycatalog,11677
2025-07-29,maestro,807
2025-07-29,polaris,731
2025-07-29,neo4j,812
2025-07-29,fluentd-elasticsearch,743
2025-07-30,data-caterer,4081
2025-07-30,duckdb,10535
2025-07-30,dse-server,939
2025-07-30,dse-base,60
2025-07-30,unitycatalog,11677
2025-07-30,maestro,807
2025-07-30,polaris,731
2025-07-30,neo4j,812
2025-07-30,fluentd-elasticsearch,743
2025-07-31,data-caterer,4087
2025-07-31,duckdb,10590
2025-07-31,dse-server,945
2025-07-31,dse-base,60
2025-07-31,unitycatalog,11683
2025-07-31,maestro,813
2025-07-31,polaris,737
2025-07-31,neo4j,818
2025-07-31,fluentd-elasticsearch,749

2025-08-02,data-caterer,4097
2025-08-02,duckdb,10711
2025-08-02,dse-server,954
2025-08-02,dse-base,60
2025-08-02,unitycatalog,11692
2025-08-02,maestro,822
2025-08-02,polaris,746
2025-08-02,neo4j,827
2025-08-02,fluentd-elasticsearch,758
2025-08-03,data-caterer,4103
2025-08-03,duckdb,10750
2025-08-03,dse-server,959
2025-08-03,dse-base,60
2025-08-03,unitycatalog,11697
2025-08-03,maestro,827
2025-08-03,polaris,751
2025-08-03,neo4j,832
2025-08-03,fluentd-elasticsearch,765
2025-08-04,data-caterer,4109
2025-08-04,duckdb,10788
2025-08-04,dse-server,965
2025-08-04,dse-base,60
2025-08-04,unitycatalog,11703
2025-08-04,maestro,838
2025-08-04,polaris,759
2025-08-04,neo4j,838
2025-08-04,fluentd-elasticsearch,771
2025-08-05,data-caterer,4114
2025-08-05,duckdb,10847
2025-08-05,dse-server,973
2025-08-05,dse-base,61
2025-08-05,unitycatalog,11708
2025-08-05,maestro,843
2025-08-05,polaris,764
2025-08-05,neo4j,843
